cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/GroundView.o /Users/PhilCK/Developer/terminal/Code/Application/Components/GroundView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Window.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Window.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/PlayerController.o /Users/PhilCK/Developer/terminal/Code/Application/Components/PlayerController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Services.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Services/Services.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Timer.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/Timer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/stb_image_aug.o /Users/PhilCK/Developer/terminal/Code/Includes/SOIL/stb_image_aug.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/SimpleCam.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/SimpleCam.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Application-C70B7B5B1AC30A84.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Application.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/StateSystem.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/StateSystem.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Component.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/Component.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ControllerComponent.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/ControllerComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/image_DXT.o /Users/PhilCK/Developer/terminal/Code/Includes/SOIL/image_DXT.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/GroundModel.o /Users/PhilCK/Developer/terminal/Code/Application/Components/GroundModel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Settings.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Settings.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Main.o /Users/PhilCK/Developer/terminal/Code/Application/Main.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/image_helper.o /Users/PhilCK/Developer/terminal/Code/Includes/SOIL/image_helper.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/PhysicsDebugRenderer.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/PhysicsDebugRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Entity.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/Entity.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ModelManager.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/ModelManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/LaptopModel.o /Users/PhilCK/Developer/terminal/Code/Application/Components/LaptopModel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Math.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Application-5F2E08BA5C800797.o /Users/PhilCK/Developer/terminal/Code/Application/Application.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Event.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/Event.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/tinyxml2.o /Users/PhilCK/Developer/terminal/Code/Includes/tinyxml2/tinyxml2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ParamNode.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/ParamNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/CaffeineMain.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/CaffeineMain.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/PhysicsManager.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/PhysicsManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/SOIL.o /Users/PhilCK/Developer/terminal/Code/Includes/SOIL/SOIL.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Camera.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/Camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/PropertyManager.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/PropertyManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ComputerSystemModel.o /Users/PhilCK/Developer/terminal/Code/Application/Components/ComputerSystemModel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/CameraManager.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/CameraManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/LaptopView.o /Users/PhilCK/Developer/terminal/Code/Application/Components/LaptopView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Renderer.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Renderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Model.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/PlayerView.o /Users/PhilCK/Developer/terminal/Code/Application/Components/PlayerView.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/FreeCamera.o /Users/PhilCK/Developer/terminal/Code/Application/Components/FreeCamera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/SimpleEntity.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Entity/SimpleEntity.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/TextRenderer.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/TextRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebugRenderer.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/DebugRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/RenderableComponent.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/RenderableComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/State.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/State.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/EventManager.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/EventManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/DebrisModel.o /Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Input.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Input.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/PhysicsComponent.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Components/PhysicsComponent.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/EntityFactory.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/EntityFactory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/GroundController.o /Users/PhilCK/Developer/terminal/Code/Application/Components/GroundController.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/TextureManager.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/TextureManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/Caffeine.app/Contents/MacOS/Caffeine normal x86_64
cCpResource /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/Readme.md build/Debug/Caffeine.app/Contents/Resources/Readme.md
cCpResource /Users/PhilCK/Developer/terminal/Assets build/Debug/Caffeine.app/Contents/Resources/Assets
cCopyStringsFile /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/Caffeine.app/Contents/Resources/en.lproj/InfoPlist.strings Caffeine/en.lproj/InfoPlist.strings
cPBXCp /Library/Frameworks/SDL2.framework build/Debug/Caffeine.app/Contents/Frameworks/SDL2.framework
cTouch /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/Caffeine.app

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk
c000000005243E79F00000000000000AA
t1380181919
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/SDKSettings.plist
c0000000052875691000000000000044C
t1384601233
s1100

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005287569100000000000001DB
t1384601233
s475

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c00000000521C0F7B000000000000BB7C
t1377570683
s47996

N/Library/Frameworks/BulletCollision.framework/BulletCollision
c00000000526CC8B1000000000020E32C
t1382860977
s2155308

N/Library/Frameworks/BulletDynamics.framework/BulletDynamics
c00000000526CC8B10000000000114280
t1382860977
s1131136

N/Library/Frameworks/BulletMultiThreaded.framework/BulletMultiThreaded
c00000000526CC8B1000000000006B5FC
t1382860977
s439804

N/Library/Frameworks/BulletSoftBody.framework/BulletSoftBody
c00000000526CC8B1000000000009C170
t1382860977
s639344

N/Library/Frameworks/LinearMath.framework/LinearMath
c00000000526CC8B10000000000041FC0
t1382860977
s270272

N/Library/Frameworks/MiniCL.framework/MiniCL
c00000000526CC8B100000000000133E0
t1382860977
s78816

N/Library/Frameworks/SDL2.framework
c000000005276032E00000000000000EE
t1383465774
s238

N/Library/Frameworks/SDL2.framework/SDL2
c00000000520C7F300000000000181710
t1376550704
s1578768

N/Users/PhilCK/Developer/terminal/Assets
c0000000052FF8A540000000000000154
t1392478804
s340

N/Users/PhilCK/Developer/terminal/Code/Application/Application.cpp
c0000000052F555AC00000000000002D1
t1391809964
s721

N/Users/PhilCK/Developer/terminal/Code/Application/Components/ComputerSystemController.cpp
c0000000052FF66AE00000000000001D9
t1392469678
s473

N/Users/PhilCK/Developer/terminal/Code/Application/Components/ComputerSystemModel.cpp
c0000000052FF6C9B0000000000000282
t1392471195
s642

N/Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisModel.cpp
c0000000052F5EF3A00000000000000E9
t1391849274
s233

N/Users/PhilCK/Developer/terminal/Code/Application/Components/DebrisView.cpp
c0000000052FD479300000000000009B1
t1392330643
s2481

N/Users/PhilCK/Developer/terminal/Code/Application/Components/FreeCamera.cpp
c0000000052FFCFBC0000000000000E23
t1392496572
s3619

N/Users/PhilCK/Developer/terminal/Code/Application/Components/GroundController.cpp
c0000000052F555AC00000000000000D5
t1391809964
s213

N/Users/PhilCK/Developer/terminal/Code/Application/Components/GroundModel.cpp
c0000000052F5ED0F00000000000002B2
t1391848719
s690

N/Users/PhilCK/Developer/terminal/Code/Application/Components/GroundView.cpp
c0000000052FD478B00000000000009E1
t1392330635
s2529

N/Users/PhilCK/Developer/terminal/Code/Application/Components/InputController.cpp
c0000000052FEA8B70000000000000496
t1392421047
s1174

N/Users/PhilCK/Developer/terminal/Code/Application/Components/LaptopController.cpp
c0000000052FF901D0000000000000CA5
t1392480285
s3237

N/Users/PhilCK/Developer/terminal/Code/Application/Components/LaptopModel.cpp
c00000000530003F60000000000000FFB
t1392509942
s4091

N/Users/PhilCK/Developer/terminal/Code/Application/Components/LaptopView.cpp
c0000000052FEA8A60000000000000C34
t1392421030
s3124

N/Users/PhilCK/Developer/terminal/Code/Application/Components/PlayerController.cpp
c0000000052F555AC0000000000000326
t1391809964
s806

N/Users/PhilCK/Developer/terminal/Code/Application/Components/PlayerModel.cpp
c0000000052F555AC000000000000093A
t1391809964
s2362

N/Users/PhilCK/Developer/terminal/Code/Application/Components/PlayerView.cpp
c0000000052F555AC0000000000000100
t1391809964
s256

N/Users/PhilCK/Developer/terminal/Code/Application/Main.cpp
c000000005300033E000000000000095F
t1392509758
s2399

N/Users/PhilCK/Developer/terminal/Code/Application/States/Game.cpp
c0000000052F555AC0000000000000000
t1391809964
s0

N/Users/PhilCK/Developer/terminal/Code/Application/States/Intro.cpp
c0000000052F555AC0000000000000000
t1391809964
s0

N/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Application.cpp
c0000000052F7C267000000000000121E
t1391968871
s4638

N/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Input.cpp
c0000000052F555B4000000000000099C
t1391809972
s2460

N/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp
c0000000052F555B40000000000001E7F
t1391809972
s7807

N/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Renderer.cpp
c0000000052FE6C740000000000005FD6
t1392405620
s24534

N/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Settings.cpp
c0000000052F555B40000000000001899
t1391809972
s6297

N/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Window.cpp
c0000000052F801A60000000000000819
t1391985062
s2073

